import time: self [us] | cumulative | imported package
import time:       618 |        618 |                                 scipy.spatial._procrustes
import time:       519 |        519 |                                     scipy.spatial._distance_wrap
import time:       567 |        567 |                                     scipy.spatial._hausdorff
import time:       705 |        705 |                                     scipy.spatial._distance_pybind
import time:      2536 |       4325 |                                   scipy.spatial.distance
import time:       543 |       4867 |                                 scipy.spatial._geometric_slerp
import time:       770 |        770 |                                 scipy.spatial.ckdtree
import time:       535 |        535 |                                 scipy.spatial.kdtree
import time:       536 |        536 |                                 scipy.spatial.qhull
import time:       352 |        352 |                                     backports_abc
import time:      4548 |       4548 |                                         scipy.constants._codata
import time:      1261 |       1261 |                                         scipy.constants._constants
import time:       782 |        782 |                                         scipy.constants.codata
import time:       564 |        564 |                                         scipy.constants.constants
import time:      1313 |       8467 |                                       scipy.constants
import time:       689 |       9156 |                                     scipy.spatial.transform._rotation_groups
import time:      1617 |      11124 |                                   scipy.spatial.transform._rotation
import time:       785 |        785 |                                   scipy.spatial.transform._rotation_spline
import time:       607 |        607 |                                   scipy.spatial.transform.rotation
import time:       632 |      13147 |                                 scipy.spatial.transform
import time:       780 |      27246 |                               scipy.spatial
import time:       646 |        646 |                                     scipy.optimize._dcsrch
import time:       691 |       1337 |                                   scipy.optimize._linesearch
import time:       712 |        712 |                                     scipy.optimize._group_columns
import time:       774 |       1486 |                                   scipy.optimize._numdiff
import time:       719 |        719 |                                     scipy.optimize._hessian_update_strategy
import time:       833 |       1552 |                                   scipy.optimize._differentiable_functions
import time:      1893 |       6266 |                                 scipy.optimize._optimize
import time:      1084 |       1084 |                                     scipy.optimize._trustregion
import time:       622 |       1705 |                                   scipy.optimize._trustregion_dogleg
import time:       798 |        798 |                                   scipy.optimize._trustregion_ncg
import time:       891 |        891 |                                       scipy.optimize._trlib._trlib
import time:       555 |       1446 |                                     scipy.optimize._trlib
import time:       546 |       1992 |                                   scipy.optimize._trustregion_krylov
import time:       770 |        770 |                                   scipy.optimize._trustregion_exact
import time:       670 |        670 |                                       scipy.optimize._constraints
import time:       299 |        299 |                                             sksparse
import time:        29 |        328 |                                           sksparse.cholmod
import time:       608 |        936 |                                         scipy.optimize._trustregion_constr.projections
import time:       620 |        620 |                                         scipy.optimize._trustregion_constr.qp_subproblem
import time:       622 |       2177 |                                       scipy.optimize._trustregion_constr.equality_constrained_sqp
import time:       629 |        629 |                                       scipy.optimize._trustregion_constr.canonical_constraint
import time:       703 |        703 |                                       scipy.optimize._trustregion_constr.tr_interior_point
import time:       614 |        614 |                                       scipy.optimize._trustregion_constr.report
import time:       899 |       5689 |                                     scipy.optimize._trustregion_constr.minimize_trustregion_constr
import time:       555 |       6244 |                                   scipy.optimize._trustregion_constr
import time:       743 |        743 |                                     scipy.optimize._lbfgsb
import time:       680 |       1422 |                                   scipy.optimize._lbfgsb_py
import time:       661 |        661 |                                     scipy.optimize._moduleTNC
import time:       748 |       1409 |                                   scipy.optimize._tnc
import time:       612 |        612 |                                     scipy.optimize._cobyla
import time:       829 |       1441 |                                   scipy.optimize._cobyla_py
import time:       697 |        697 |                                   scipy.optimize._cobyqa_py
import time:       465 |        465 |                                     scipy.optimize._slsqp
import time:       771 |       1236 |                                   scipy.optimize._slsqp_py
import time:      1038 |      18748 |                                 scipy.optimize._minimize
import time:       535 |        535 |                                     scipy.optimize._minpack
import time:       709 |        709 |                                           scipy.optimize._lsq.common
import time:       590 |       1299 |                                         scipy.optimize._lsq.trf
import time:       625 |        625 |                                         scipy.optimize._lsq.dogbox
import time:       871 |       2794 |                                       scipy.optimize._lsq.least_squares
import time:       602 |        602 |                                           scipy.optimize._lsq.givens_elimination
import time:       560 |       1162 |                                         scipy.optimize._lsq.trf_linear
import time:       675 |        675 |                                         scipy.optimize._lsq.bvls
import time:       631 |       2467 |                                       scipy.optimize._lsq.lsq_linear
import time:       688 |       5949 |                                     scipy.optimize._lsq
import time:       761 |       7244 |                                   scipy.optimize._minpack_py
import time:       725 |        725 |                                   scipy.optimize._spectral
import time:      1927 |       1927 |                                   scipy.optimize._nonlin
import time:       781 |      10675 |                                 scipy.optimize._root
import time:       437 |        437 |                                     scipy.optimize._zeros
import time:       962 |       1398 |                                   scipy.optimize._zeros_py
import time:       820 |       2217 |                                 scipy.optimize._root_scalar
import time:       504 |        504 |                                   scipy.optimize._cython_nnls
import time:       714 |       1217 |                                 scipy.optimize._nnls
import time:      2178 |       2178 |                                 scipy.optimize._basinhopping
import time:       592 |        592 |                                       scipy.optimize._highspy
import time:      4210 |       4210 |                                       scipy.optimize._highspy._core
import time:       891 |        891 |                                       scipy.optimize._highspy._highs_options
import time:       898 |       6590 |                                     scipy.optimize._highspy._highs_wrapper
import time:       609 |       7199 |                                   scipy.optimize._linprog_highs
import time:       315 |        315 |                                                   uarray
import time:       532 |        532 |                                                       scipy._lib._uarray._uarray
import time:      1034 |       1565 |                                                     scipy._lib._uarray._backend
import time:       719 |       2284 |                                                   scipy._lib._uarray
import time:       571 |       3169 |                                                 scipy._lib.uarray
import time:      1405 |       4573 |                                               scipy.fft._basic
import time:      1005 |       1005 |                                               scipy.fft._realtransforms
import time:       557 |        557 |                                                 scipy.fft._fftlog_backend
import time:       683 |       1239 |                                               scipy.fft._fftlog
import time:       676 |        676 |                                                     scipy.fft._pocketfft.pypocketfft
import time:       821 |        821 |                                                     scipy.fft._pocketfft.helper
import time:       738 |       2234 |                                                   scipy.fft._pocketfft.basic
import time:       674 |        674 |                                                   scipy.fft._pocketfft.realtransforms
import time:       614 |       3522 |                                                 scipy.fft._pocketfft
import time:       702 |       4223 |                                               scipy.fft._helper
import time:       591 |        591 |                                                 scipy.fft._basic_backend
import time:       550 |        550 |                                                 scipy.fft._realtransforms_backend
import time:       722 |       1863 |                                               scipy.fft._backend
import time:       784 |      13685 |                                             scipy.fft
import time:       835 |      14520 |                                           scipy.linalg._decomp_interpolative
import time:       582 |      15102 |                                         scipy.linalg.interpolative
import time:       591 |      15692 |                                       scipy.optimize._remove_redundancy
import time:       913 |      16605 |                                     scipy.optimize._linprog_util
import time:       324 |        324 |                                     sksparse
import time:       254 |        254 |                                       scikits
import time:        19 |        273 |                                     scikits.umfpack
import time:      1086 |      18287 |                                   scipy.optimize._linprog_ip
import time:       701 |        701 |                                   scipy.optimize._linprog_simplex
import time:       746 |        746 |                                     scipy.optimize._bglu_dense
import time:      1038 |       1784 |                                   scipy.optimize._linprog_rs
import time:       894 |        894 |                                   scipy.optimize._linprog_doc
import time:       821 |      29684 |                                 scipy.optimize._linprog
import time:       494 |        494 |                                 scipy.optimize._lsap
import time:      3438 |       3438 |                                 scipy.optimize._differentialevolution
import time:       555 |        555 |                                   scipy.optimize._pava_pybind
import time:      1034 |       1589 |                                 scipy.optimize._isotonic
import time:       628 |        628 |                                     scipy.optimize._shgo_lib
import time:       707 |        707 |                                     scipy.optimize._shgo_lib._vertex
import time:       877 |       2212 |                                   scipy.optimize._shgo_lib._complex
import time:      1179 |       3391 |                                 scipy.optimize._shgo
import time:      1780 |       1780 |                                 scipy.optimize._dual_annealing
import time:       787 |        787 |                                 scipy.optimize._qap
import time:       458 |        458 |                                   scipy.optimize._direct
import time:       979 |       1437 |                                 scipy.optimize._direct_py
import time:       908 |        908 |                                 scipy.optimize._milp
import time:       599 |        599 |                                 scipy.optimize.cobyla
import time:       572 |        572 |                                 scipy.optimize.lbfgsb
import time:       566 |        566 |                                 scipy.optimize.linesearch
import time:       550 |        550 |                                 scipy.optimize.minpack
import time:       531 |        531 |                                 scipy.optimize.minpack2
import time:       541 |        541 |                                 scipy.optimize.moduleTNC
import time:       525 |        525 |                                 scipy.optimize.nonlin
import time:       576 |        576 |                                 scipy.optimize.optimize
import time:       538 |        538 |                                 scipy.optimize.slsqp
import time:       562 |        562 |                                 scipy.optimize.tnc
import time:       538 |        538 |                                 scipy.optimize.zeros
import time:      1105 |      92002 |                               scipy.optimize
import time:       796 |        796 |                                   scipy._lib.doccer
import time:       679 |        679 |                                   scipy.stats._distr_params
import time:       956 |        956 |                                   scipy.integrate._quadrature
import time:       841 |        841 |                                     scipy.integrate._odepack
import time:       639 |       1480 |                                   scipy.integrate._odepack_py
import time:       526 |        526 |                                     scipy.integrate._quadpack
import time:       846 |       1372 |                                   scipy.integrate._quadpack_py
import time:       995 |        995 |                                     scipy.integrate._vode
import time:       592 |        592 |                                     scipy.integrate._dop
import time:       888 |        888 |                                     scipy.integrate._lsoda
import time:       981 |       3455 |                                   scipy.integrate._ode
import time:       875 |        875 |                                   scipy.integrate._bvp
import time:       599 |        599 |                                         scipy.integrate._ivp.common
import time:       604 |        604 |                                         scipy.integrate._ivp.base
import time:       645 |       1848 |                                       scipy.integrate._ivp.bdf
import time:       694 |        694 |                                       scipy.integrate._ivp.radau
import time:       663 |        663 |                                         scipy.integrate._ivp.dop853_coefficients
import time:       877 |       1540 |                                       scipy.integrate._ivp.rk
import time:       653 |        653 |                                       scipy.integrate._ivp.lsoda
import time:       835 |       5568 |                                     scipy.integrate._ivp.ivp
import time:       637 |       6205 |                                   scipy.integrate._ivp
import time:       691 |        691 |                                   scipy.integrate._quad_vec
import time:       634 |        634 |                                     scipy._lib._elementwise_iterative_method
import time:       722 |       1356 |                                   scipy.integrate._tanhsinh
import time:       768 |        768 |                                       scipy.integrate._rules._base
import time:       643 |        643 |                                       scipy.integrate._rules._genz_malik
import time:       552 |        552 |                                         scipy.integrate._rules._gauss_legendre
import time:       581 |       1132 |                                       scipy.integrate._rules._gauss_kronrod
import time:       682 |       3223 |                                     scipy.integrate._rules
import time:      1695 |       4918 |                                   scipy.integrate._cubature
import time:      1226 |       1226 |                                   scipy.integrate._lebedev
import time:       783 |        783 |                                   scipy.integrate.dop
import time:       697 |        697 |                                   scipy.integrate.lsoda
import time:       589 |        589 |                                   scipy.integrate.vode
import time:       604 |        604 |                                   scipy.integrate.odepack
import time:       589 |        589 |                                   scipy.integrate.quadpack
import time:       678 |        678 |                                   scipy._lib._finite_differences
import time:       631 |        631 |                                   scipy.stats._constants
import time:       707 |        707 |                                   scipy.stats._censored_data
import time:      2913 |      32192 |                                 scipy.stats._distn_infrastructure
import time:       600 |        600 |                                           scipy.interpolate._fitpack
import time:       587 |        587 |                                           scipy.interpolate._dfitpack
import time:       731 |       1917 |                                         scipy.interpolate._fitpack_impl
import time:       779 |        779 |                                           scipy.interpolate._dierckx
import time:       992 |       1770 |                                         scipy.interpolate._bsplines
import time:       610 |       4297 |                                       scipy.interpolate._fitpack_py
import time:      1137 |       1137 |                                       scipy.interpolate._polyint
import time:       811 |        811 |                                       scipy.interpolate._ppoly
import time:      1037 |       1037 |                                       scipy.interpolate._interpnd
import time:      1214 |       8493 |                                     scipy.interpolate._interpolate
import time:      1127 |       1127 |                                     scipy.interpolate._fitpack2
import time:       900 |        900 |                                     scipy.interpolate._rbf
import time:       671 |        671 |                                       scipy.interpolate._rbfinterp_pythran
import time:       742 |       1413 |                                     scipy.interpolate._rbfinterp
import time:       965 |        965 |                                     scipy.interpolate._cubic
import time:       698 |        698 |                                     scipy.interpolate._ndgriddata
import time:       699 |        699 |                                     scipy.interpolate._fitpack_repro
import time:       583 |        583 |                                     scipy.interpolate._pade
import time:       702 |        702 |                                       scipy.interpolate._rgi_cython
import time:       801 |        801 |                                         scipy.interpolate._bspl
import time:       819 |       1619 |                                       scipy.interpolate._ndbspline
import time:       684 |       3005 |                                     scipy.interpolate._rgi
import time:       926 |        926 |                                     scipy.interpolate._bary_rational
import time:       610 |        610 |                                     scipy.interpolate.fitpack
import time:       843 |        843 |                                     scipy.interpolate.fitpack2
import time:       754 |        754 |                                     scipy.interpolate.interpolate
import time:       631 |        631 |                                     scipy.interpolate.ndgriddata
import time:       525 |        525 |                                     scipy.interpolate.polyint
import time:       532 |        532 |                                     scipy.interpolate.rbf
import time:       527 |        527 |                                     scipy.interpolate.interpnd
import time:      1137 |      24361 |                                   scipy.interpolate
import time:      1761 |       1761 |                                     scipy.special.cython_special
import time:       898 |       2659 |                                   scipy.stats._stats
import time:       829 |        829 |                                   scipy.stats._tukeylambda_stats
import time:       697 |        697 |                                     scipy.optimize._bracket
import time:       594 |        594 |                                     scipy.optimize._chandrupatla
import time:       711 |        711 |                                     scipy.stats._probability_distribution
import time:       744 |        744 |                                         scipy.stats._sobol
import time:       638 |        638 |                                         scipy.stats._qmc_cy
import time:      1303 |       2684 |                                       scipy.stats._qmc
import time:       823 |       3507 |                                     scipy.stats.qmc
import time:      2261 |       7770 |                                   scipy.stats._distribution_infrastructure
import time:      1282 |       1282 |                                   scipy.stats._ksstats
import time:    101750 |     138649 |                                 scipy.stats._continuous_distns
import time:       660 |        660 |                                   scipy.stats._biasedurn
import time:       579 |        579 |                                   scipy.stats._stats_pythran
import time:     10812 |      12050 |                                 scipy.stats._discrete_distns
import time:       668 |        668 |                                   scipy.stats._levy_stable.levyst
import time:      2264 |       2932 |                                 scipy.stats._levy_stable
import time:       710 |        710 |                                   scipy.stats._axis_nan_policy
import time:      2005 |       2715 |                                 scipy.stats._entropy
import time:       754 |     189289 |                               scipy.stats.distributions
import time:       654 |        654 |                                 scipy._lib._bunch
import time:      1003 |       1003 |                                 scipy.stats._stats_mstats_common
import time:      2048 |       3705 |                               scipy.stats._mstats_basic
import time:       647 |        647 |                                 scipy.stats._common
import time:      3407 |       4053 |                               scipy.stats._hypotests
import time:      6372 |       6372 |                               scipy.stats._resampling
import time:      1013 |       1013 |                               scipy.stats._binomtest
import time:     20621 |     344297 |                             scipy.stats._stats_py
import time:      1632 |       1632 |                             scipy.stats._variation
import time:       792 |        792 |                               scipy.stats._ansari_swilk_statistics
import time:       933 |        933 |                               scipy.stats._wilcoxon
import time:      2617 |       2617 |                               scipy.stats._fit
import time:      1198 |       1198 |                                 scipy.stats._relative_risk
import time:       886 |        886 |                                 scipy.stats._crosstab
import time:       738 |        738 |                                 scipy.stats._odds_ratio
import time:      1209 |       4030 |                               scipy.stats.contingency
import time:      9136 |      17507 |                             scipy.stats._morestats
import time:      2234 |       2234 |                             scipy.stats._multicomp
import time:      1324 |       1324 |                             scipy.stats._binned_statistic
import time:       609 |        609 |                               scipy.stats._mvn
import time:      1041 |       1650 |                             scipy.stats._kde
import time:      1140 |       1140 |                               scipy.stats._mstats_extras
import time:      1103 |       2243 |                             scipy.stats.mstats
import time:      1034 |       1034 |                               scipy.stats._covariance
import time:      1051 |       1051 |                                 scipy.stats._rcont.rcont
import time:      1050 |       2101 |                               scipy.stats._rcont
import time:       974 |        974 |                               scipy.stats._qmvnt
import time:      4355 |       8462 |                             scipy.stats._multivariate
import time:      1443 |       1443 |                             scipy.stats._page_trend_test
import time:      2288 |       2288 |                             scipy.stats._mannwhitneyu
import time:      1003 |       1003 |                             scipy.stats._bws_test
import time:      1910 |       1910 |                             scipy.stats._sensitivity_analysis
import time:      1734 |       1734 |                             scipy.stats._survival
import time:     10789 |      10789 |                             scipy.stats._new_distributions
import time:       725 |        725 |                                       scipy.ndimage._ni_support
import time:       640 |        640 |                                       scipy.ndimage._nd_image
import time:      1065 |       1065 |                                       scipy.ndimage._ni_docstrings
import time:       654 |        654 |                                       scipy.ndimage._rank_filter_1d
import time:      2597 |       5678 |                                     scipy.ndimage._filters
import time:       808 |        808 |                                     scipy.ndimage._fourier
import time:      1634 |       1634 |                                     scipy.ndimage._interpolation
import time:       880 |        880 |                                       scipy.ndimage._ni_label
import time:       923 |        923 |                                       scipy.ndimage._morphology
import time:      1064 |       2867 |                                     scipy.ndimage._measurements
import time:       806 |      11792 |                                   scipy.ndimage._ndimage_api
import time:       876 |        876 |                                   scipy.ndimage._delegators
import time:      1096 |      13763 |                                 scipy.ndimage._support_alternative_backends
import time:       729 |        729 |                                 scipy.ndimage.filters
import time:       721 |        721 |                                 scipy.ndimage.fourier
import time:       691 |        691 |                                 scipy.ndimage.interpolation
import time:       681 |        681 |                                 scipy.ndimage.measurements
import time:       724 |        724 |                                 scipy.ndimage.morphology
import time:      1038 |      18345 |                               scipy.ndimage
import time:      1396 |      19740 |                             scipy.stats._mgc
import time:      1526 |       1526 |                             scipy.stats._correlation
import time:       745 |        745 |                             scipy.stats.biasedurn
import time:       607 |        607 |                             scipy.stats.kde
import time:       600 |        600 |                             scipy.stats.morestats
import time:       677 |        677 |                             scipy.stats.mstats_basic
import time:       593 |        593 |                             scipy.stats.mstats_extras
import time:       573 |        573 |                             scipy.stats.mvn
import time:       696 |        696 |                             scipy.stats.stats
import time:      1456 |     426527 |                           scipy.stats
import time:       406 |        406 |                           pandas
import time:       714 |        714 |                             sklearn.externals._packaging
import time:       582 |        582 |                             sklearn.externals._packaging._structures
import time:      1841 |       3136 |                           sklearn.externals._packaging.version
import time:       723 |        723 |                               ctypes.util
import time:      1366 |       2089 |                             threadpoolctl
import time:       903 |       2991 |                           sklearn.utils.parallel
import time:       369 |        369 |                           pyarrow
import time:       900 |     434326 |                         sklearn.utils.fixes
import time:       846 |     477726 |                       sklearn.utils._array_api
import time:       824 |        824 |                       sklearn.utils.deprecation
import time:       596 |        596 |                         sklearn._cyutility
import time:       735 |       1330 |                       sklearn.utils._isfinite
import time:      2855 |       2855 |                       sklearn.utils._tags
import time:      1423 |     533339 |                     sklearn.utils.validation
import time:      1722 |     686213 |                   sklearn.utils._param_validation
import time:       700 |     686912 |                 sklearn.utils._chunking
import time:       792 |        792 |                     sklearn.utils.sparsefuncs_fast
import time:      1124 |       1916 |                   sklearn.utils.extmath
import time:      1031 |       2947 |                 sklearn.utils._indexing
import time:       819 |        819 |                   sklearn.utils._missing
import time:       898 |       1716 |                 sklearn.utils._mask
import time:       794 |        794 |                   sklearn.utils._repr_html
import time:      1022 |       1815 |                 sklearn.utils._repr_html.base
import time:      1751 |       1751 |                     html.entities
import time:      1166 |       2916 |                   html
import time:      1323 |       4238 |                 sklearn.utils._repr_html.estimator
import time:       788 |        788 |                 sklearn.utils.class_weight
import time:       758 |        758 |                 sklearn.utils.discovery
import time:       552 |        552 |                 sklearn.utils.murmurhash
import time:       775 |     702911 |               sklearn.utils
import time:        20 |     702931 |             sklearn.utils._metadata_requests
import time:       935 |        935 |             sklearn.utils._repr_html.params
import time:       849 |        849 |               sklearn.utils._available_if
import time:      1224 |       2073 |             sklearn.utils._set_output
import time:      1177 |     707766 |           sklearn.base
import time:       541 |        541 |             sklearn.utils._openmp_helpers
import time:      1054 |       1594 |           sklearn.utils._show_versions
import time:      1117 |       1117 |           sklearn._built_with_meson
import time:      1015 |     715405 |         sklearn
import time:      1030 |       1030 |           sklearn.metrics.cluster._bicluster
import time:       874 |        874 |               sklearn.utils._unique
import time:       930 |       1803 |             sklearn.utils.multiclass
import time:       681 |        681 |             sklearn.metrics.cluster._expected_mutual_info_fast
import time:      1374 |       3857 |           sklearn.metrics.cluster._supervised
import time:       922 |        922 |                 sklearn.utils.sparsefuncs
import time:      1117 |       1117 |                   sklearn.utils._encode
import time:      1620 |       2737 |                 sklearn.preprocessing._encoders
import time:      2631 |       6289 |               sklearn.preprocessing._data
import time:       737 |        737 |                 sklearn.utils.stats
import time:      1213 |       1950 |               sklearn.preprocessing._discretization
import time:       849 |        849 |                 sklearn.utils.metaestimators
import time:      1031 |       1879 |               sklearn.preprocessing._function_transformer
import time:      1294 |       1294 |               sklearn.preprocessing._label
import time:       706 |        706 |                 sklearn.preprocessing._csr_polynomial_expansion
import time:      1525 |       2230 |               sklearn.preprocessing._polynomial
import time:       664 |        664 |                 sklearn.preprocessing._target_encoder_fast
import time:      1367 |       2031 |               sklearn.preprocessing._target_encoder
import time:       949 |      16619 |             sklearn.preprocessing
import time:      1084 |       1084 |                   sklearn.metrics._dist_metrics
import time:       689 |        689 |                       sklearn.metrics._pairwise_distances_reduction._datasets_pair
import time:       876 |        876 |                       sklearn.utils._cython_blas
import time:       750 |       2314 |                     sklearn.metrics._pairwise_distances_reduction._base
import time:       719 |        719 |                     sklearn.metrics._pairwise_distances_reduction._middle_term_computer
import time:       530 |        530 |                     sklearn.utils._heap
import time:       527 |        527 |                     sklearn.utils._sorting
import time:       917 |       5006 |                   sklearn.metrics._pairwise_distances_reduction._argkmin
import time:       673 |        673 |                   sklearn.metrics._pairwise_distances_reduction._argkmin_classmode
import time:       739 |        739 |                     sklearn.utils._vector_sentinel
import time:       787 |       1526 |                   sklearn.metrics._pairwise_distances_reduction._radius_neighbors
import time:       736 |        736 |                   sklearn.metrics._pairwise_distances_reduction._radius_neighbors_classmode
import time:      1309 |      10331 |                 sklearn.metrics._pairwise_distances_reduction._dispatcher
import time:       997 |      11327 |               sklearn.metrics._pairwise_distances_reduction
import time:       699 |        699 |               sklearn.metrics._pairwise_fast
import time:      1569 |      13595 |             sklearn.metrics.pairwise
import time:      1039 |      31251 |           sklearn.metrics.cluster._unsupervised
import time:      1140 |      37277 |         sklearn.metrics.cluster
import time:      1559 |       1559 |         sklearn.metrics._classification
import time:      1051 |       1051 |           sklearn.metrics._plot
import time:       546 |        546 |           sklearn.utils._optional_dependencies
import time:       559 |        559 |             sklearn.utils._response
import time:       782 |       1341 |           sklearn.utils._plotting
import time:      1104 |       4040 |         sklearn.metrics._plot.confusion_matrix
import time:       636 |        636 |             sklearn.metrics._base
import time:      1131 |       1767 |           sklearn.metrics._ranking
import time:       857 |       2623 |         sklearn.metrics._plot.det_curve
import time:       714 |        714 |         sklearn.metrics._plot.precision_recall_curve
import time:       685 |        685 |         sklearn.metrics._plot.regression
import time:       676 |        676 |         sklearn.metrics._plot.roc_curve
import time:       858 |        858 |         sklearn.metrics._regression
import time:      4020 |       4020 |         sklearn.metrics._scorer
import time:      1242 |     769095 |       sklearn.metrics
import time:      2465 |       2465 |       transformers.generation.logits_process
import time:      1116 |     772675 |     transformers.generation.candidate_generator
import time:      2568 |       2568 |     transformers.generation.configuration_utils
import time:       353 |        353 |           opentelemetry
import time:      1321 |       1673 |         transformers.utils.metrics
import time:      2108 |       2108 |         transformers.generation.continuous_batching.classes
import time:      1304 |       5084 |       transformers.generation.continuous_batching.cache
import time:       556 |        556 |           tokenizers.trainers
import time:      1242 |       1798 |         transformers.tokenization_utils_fast
import time:       793 |        793 |         transformers.generation.continuous_batching.scheduler
import time:      1858 |       4447 |       transformers.generation.continuous_batching.continuous_api
import time:      1374 |      10904 |     transformers.generation.continuous_batching
import time:      1028 |       1028 |     transformers.generation.stopping_criteria
import time:      1525 |       1525 |           huggingface_hub.serialization._base
import time:      1107 |       1107 |           huggingface_hub.serialization._tensorflow
import time:      1719 |       1719 |           huggingface_hub.serialization._torch
import time:       573 |        573 |                   accelerate.utils.constants
import time:      1112 |       1112 |                   accelerate.utils.environment
import time:      1792 |       1792 |                     accelerate.utils.versions
import time:       328 |        328 |                         torch_xla
import time:        18 |        346 |                       torch_xla.core
import time:        18 |        363 |                     torch_xla.core.xla_model
import time:       777 |       2932 |                   accelerate.utils.imports
import time:     11036 |      15652 |                 accelerate.utils.dataclasses
import time:      1056 |      16707 |               accelerate.parallelism_config
import time:       861 |        861 |               accelerate.utils.ao
import time:      1885 |       1885 |                 accelerate.state
import time:       707 |        707 |                 accelerate.utils.memory
import time:       873 |        873 |                 accelerate.utils.offload
import time:      2501 |       2501 |                 accelerate.utils.tqdm
import time:      1395 |       7359 |               accelerate.utils.modeling
import time:      1062 |       1062 |               accelerate.utils.operations
import time:       882 |        882 |                           accelerate.commands
import time:      2956 |       2956 |                               accelerate.commands.config.config_args
import time:       489 |        489 |                                     accelerate.commands.menu.cursor
import time:       507 |        507 |                                       accelerate.commands.menu.keymap
import time:       679 |       1186 |                                     accelerate.commands.menu.input
import time:       691 |        691 |                                     accelerate.commands.menu.helpers
import time:       470 |        470 |                                     google
import time:      1003 |       3837 |                                   accelerate.commands.menu.selection_menu
import time:       665 |       4502 |                                 accelerate.commands.menu
import time:      1096 |       5598 |                               accelerate.commands.config.config_utils
import time:       590 |       9143 |                             accelerate.commands.config.cluster
import time:       957 |        957 |                             accelerate.commands.config.sagemaker
import time:       723 |      10823 |                           accelerate.commands.config.config
import time:       651 |        651 |                           accelerate.commands.config.default
import time:       495 |        495 |                           accelerate.commands.config.update
import time:       989 |      13839 |                         accelerate.commands.config
import time:        29 |      13868 |                       accelerate.commands.config.default
import time:       579 |        579 |                       accelerate.logging
import time:       549 |        549 |                       accelerate.utils.transformer_engine
import time:      7954 |      22948 |                     accelerate.utils.other
import time:      1651 |      24598 |                   accelerate.hooks
import time:       937 |      25534 |                 accelerate.big_modeling
import time:       632 |      26166 |               accelerate.utils.bnb
import time:      1041 |       1041 |               accelerate.utils.fsdp_utils
import time:       834 |        834 |               accelerate.utils.launch
import time:       649 |        649 |                 accelerate.optimizer
import time:       672 |        672 |                 accelerate.scheduler
import time:      1081 |       2402 |               accelerate.utils.megatron_lm
import time:       720 |        720 |               accelerate.utils.random
import time:       531 |        531 |               accelerate.utils.torch_xla
import time:      1326 |      59005 |             accelerate.utils
import time:        16 |      59021 |           accelerate.utils.dataclasses
import time:       672 |        672 |           accelerate.checkpointing
import time:      1212 |       1212 |           accelerate.data_loader
import time:      4495 |       4495 |           accelerate.tracking
import time:      2821 |      72568 |         accelerate.accelerator
import time:       888 |        888 |         accelerate.inference
import time:       657 |        657 |         accelerate.launchers
import time:      1185 |      75296 |       accelerate
import time:        28 |      75324 |     accelerate.hooks
import time:      5128 |     901323 |   transformers.models.auto.auto_factory
import time:    626190 |    4912767 | onnx_encoder
import time:       812 |        812 |       pyximport.pyximport
import time:       819 |       1631 |     pyximport
import time:       815 |        815 |     dp_core
import time:       897 |       3342 |   dp_utils
import time:       780 |        780 |   score
import time:      1043 |       5164 | vecalign
import time:       621 |        621 | transformers.onnx
import time:       810 |        810 | transformers.onnx.utils
 [ 0 ; 9 3 m 2 0 2 5 - 0 9 - 0 8   0 6 : 3 1 : 2 3 . 6 6 9 3 0 6 9   [ W : o n n x r u n t i m e : ,   t r a n s f o r m e r _ m e m c p y . c c : 8 3   o n n x r u n t i m e : : M e m c p y T r a n s f o r m e r : : A p p l y I m p l ]   1 2   M e m c p y   n o d e s   a r e   a d d e d   t o   t h e   g r a p h   m a i n _ g r a p h   f o r   C U D A E x e c u t i o n P r o v i d e r .   I t   m i g h t   h a v e   n e g a t i v e   i m p a c t   o n   p e r f o r m a n c e   ( i n c l u d i n g   u n a b l e   t o   r u n   C U D A   g r a p h ) .   S e t   s e s s i o n _ o p t i o n s . l o g _ s e v e r i t y _ l e v e l = 1   t o   s e e   t h e   d e t a i l   l o g s   b e f o r e   t h i s   m e s s a g e .  [ m 
 C:\Users\vince\pythonPG\vec\vecalign\dp_utils.py:743: RuntimeWarning: invalid value encountered in cast
  stack[depth]['a_b_costs'], stack[depth]['b_offset'] = make_sparse_costs(stack[depth]['v0'], stack[depth]['v1'],
2025-09-08 06:31:26,277  INFO   Normalize embeddings took ...........0.0050s
